## Interface-specific settings:
# "Bluetooth" interface for all nodes
bluetoothInterface.type = LineOfSightInterface
bluetoothInterface.transmitRange = 120
bluetoothInterface.transmitSpeed = 0 # Dummy setting required for simulator to properly work

SprayAndWaitRouter.nrofCopies = 8
SprayAndWaitRouter.binaryMode = true

# Message related settings
Events.nrof = 1
Events1.class = ActiveHostMessageGenerator
Events1.interval = 1
Events1.size = 100
Events1.hosts = 0,20
Events1.toHosts = 0,20
Events1.prefix = M
Events1.createResponses = true
Events1.responseSize = 100
